Date,Open,High,Low,Pull Call
4/1/2011,,,,0.51
4/4/2011,,,,0.59
4/5/2011,,,,0.56
4/6/2011,,,,0.55
4/7/2011,,,,0.53
4/8/2011,,,,0.58
4/11/2011,,,,0.62
4/12/2011,,,,0.58
4/13/2011,,,,0.65
4/14/2011,,,,0.69
4/15/2011,,,,0.63
4/18/2011,,,,0.6
4/19/2011,,,,0.64
4/20/2011,,,,0.51
4/21/2011,,,,0.62
4/25/2011,,,,0.57
4/26/2011,,,,0.57
4/27/2011,,,,0.59
4/28/2011,,,,0.54
4/29/2011,,,,0.59
5/2/2011,,,,0.5
5/3/2011,,,,0.61
5/4/2011,,,,0.72
5/5/2011,,,,0.65
5/6/2011,,,,0.62
5/9/2011,,,,0.63
5/10/2011,,,,0.58
5/11/2011,,,,0.67
5/12/2011,,,,0.67
5/13/2011,,,,0.73
5/16/2011,,,,0.61
5/17/2011,,,,0.75
5/18/2011,,,,0.68
5/19/2011,,,,0.7
5/20/2011,,,,0.75
5/23/2011,,,,0.69
5/24/2011,,,,0.61
5/25/2011,,,,0.51
5/26/2011,,,,0.6
5/27/2011,,,,0.51
5/31/2011,,,,0.54
6/1/2011,,,,0.76
6/2/2011,,,,0.71
6/3/2011,,,,0.71
6/6/2011,,,,0.8
6/7/2011,,,,0.74
6/8/2011,,,,0.95
6/9/2011,,,,0.77
6/10/2011,,,,1.01
6/13/2011,,,,0.73
6/14/2011,,,,0.65
6/15/2011,,,,1.09
6/16/2011,,,,1.03
6/17/2011,,,,1.09
6/20/2011,,,,0.57
6/21/2011,,,,0.59
6/22/2011,,,,0.53
6/23/2011,,,,0.65
6/24/2011,,,,0.7
6/27/2011,,,,0.62
6/28/2011,,,,0.59
6/29/2011,,,,0.56
6/30/2011,,,,0.54
7/1/2011,,,,0.55
7/5/2011,,,,0.64
7/6/2011,,,,0.71
7/7/2011,,,,0.56
7/8/2011,,,,0.58
7/11/2011,,,,0.74
7/12/2011,,,,0.67
7/13/2011,,,,0.67
7/14/2011,,,,0.78
7/15/2011,,,,0.64
7/18/2011,,,,0.68
7/19/2011,,,,0.51
7/20/2011,,,,0.61
7/21/2011,,,,0.56
7/22/2011,,,,0.6
7/25/2011,,,,0.6
7/26/2011,,,,0.58
7/27/2011,,,,0.66
7/28/2011,,,,0.68
7/29/2011,,,,0.77
8/1/2011,,,,0.76
8/2/2011,,,,0.68
8/3/2011,,,,0.77
8/4/2011,,,,0.96
8/5/2011,,,,0.94
8/8/2011,,,,1.07
8/9/2011,,,,0.85
8/10/2011,,,,0.81
8/11/2011,,,,0.62
8/12/2011,,,,0.75
8/15/2011,,,,0.68
8/16/2011,,,,0.74
8/17/2011,,,,0.8
8/18/2011,,,,0.96
8/19/2011,,,,1.03
8/22/2011,,,,0.73
8/23/2011,,,,0.67
8/24/2011,,,,0.66
8/25/2011,,,,0.77
8/26/2011,,,,0.73
8/29/2011,,,,0.54
8/30/2011,,,,0.72
8/31/2011,,,,0.65
9/1/2011,,,,0.69
9/2/2011,,,,0.84
9/6/2011,,,,0.75
9/7/2011,,,,0.62
9/8/2011,,,,0.71
9/9/2011,,,,0.86
9/12/2011,,,,0.72
9/13/2011,,,,0.71
9/14/2011,,,,0.64
9/15/2011,,,,0.68
9/16/2011,,,,0.67
9/19/2011,,,,0.62
9/20/2011,,,,0.63
9/21/2011,,,,0.79
9/22/2011,,,,0.85
9/23/2011,,,,0.65
9/26/2011,,,,0.59
9/27/2011,,,,0.61
9/28/2011,,,,0.82
9/29/2011,,,,0.8
9/30/2011,,,,0.81
10/3/2011,,,,0.85
10/4/2011,,,,0.77
10/5/2011,,,,0.69
10/6/2011,,,,0.67
10/7/2011,,,,0.71
10/10/2011,,,,0.63
10/11/2011,,,,0.77
10/12/2011,,,,0.64
10/13/2011,,,,0.71
10/14/2011,,,,0.6
10/17/2011,,,,0.71
10/18/2011,,,,0.62
10/19/2011,,,,0.71
10/20/2011,,,,0.74
10/21/2011,,,,0.5
10/24/2011,,,,0.52
10/25/2011,,,,0.79
10/26/2011,,,,0.7
10/27/2011,,,,0.5
10/28/2011,,,,0.55
10/31/2011,,,,0.77
11/1/2011,,,,0.89
11/2/2011,,,,0.68
11/3/2011,,,,0.63
11/4/2011,,,,0.79
11/7/2011,,,,0.65
11/8/2011,,,,0.65
11/9/2011,,,,0.91
11/10/2011,,,,0.75
11/11/2011,,,,0.64
11/14/2011,,,,0.77
11/15/2011,,,,0.71
11/16/2011,,,,0.74
11/17/2011,,,,0.82
11/18/2011,,,,0.9
11/21/2011,,,,0.66
11/22/2011,,,,0.67
11/23/2011,,,,0.71
11/25/2011,,,,0.75
11/28/2011,,,,0.65
11/29/2011,,,,0.61
11/30/2011,,,,0.55
12/1/2011,,,,0.63
12/2/2011,,,,0.58
12/5/2011,,,,0.67
12/6/2011,,,,0.73
12/7/2011,,,,0.73
12/8/2011,,,,0.76
12/9/2011,,,,0.7
12/12/2011,,,,0.6
12/13/2011,,,,0.78
12/14/2011,,,,0.82
12/15/2011,,,,0.9
12/16/2011,,,,0.89
12/19/2011,,,,0.61
12/20/2011,,,,0.53
12/21/2011,,,,0.72
12/22/2011,,,,0.68
12/23/2011,,,,0.63
12/27/2011,,,,0.71
12/28/2011,,,,0.68
12/29/2011,,,,0.69
12/30/2011,,,,0.54
1/3/2012,,,,0.55
1/4/2012,,,,0.74
1/5/2012,,,,0.61
1/6/2012,,,,0.62
1/9/2012,,,,0.66
1/10/2012,,,,0.57
1/11/2012,,,,0.54
1/12/2012,,,,0.57
1/13/2012,,,,0.6
1/17/2012,,,,0.59
1/18/2012,,,,0.55
1/19/2012,,,,0.48
1/20/2012,,,,0.52
1/23/2012,,,,0.64
1/24/2012,,,,0.62
1/25/2012,,,,0.57
1/26/2012,,,,0.65
1/27/2012,,,,0.6
1/30/2012,,,,0.67
1/31/2012,,,,0.61
2/1/2012,,,,0.61
2/2/2012,,,,0.62
2/3/2012,,,,0.51
2/6/2012,,,,0.55
2/7/2012,,,,0.58
2/8/2012,,,,0.54
2/9/2012,,,,0.55
2/10/2012,,,,0.75
2/13/2012,,,,0.53
2/14/2012,,,,0.6
2/15/2012,,,,0.63
2/16/2012,,,,0.62
2/17/2012,,,,0.51
2/21/2012,,,,0.61
2/22/2012,,,,0.63
2/23/2012,,,,0.67
2/24/2012,,,,0.69
2/27/2012,,,,0.64
2/28/2012,,,,0.57
2/29/2012,,,,0.67
3/1/2012,,,,0.64
3/2/2012,,,,0.6
3/5/2012,,,,0.73
3/6/2012,,,,0.78
3/7/2012,,,,0.62
3/8/2012,,,,0.61
3/9/2012,,,,0.63
3/12/2012,,,,0.7
3/13/2012,,,,0.59
3/14/2012,,,,0.54
3/15/2012,,,,0.52
3/16/2012,,,,0.46
3/19/2012,,,,0.5
3/20/2012,,,,0.52
3/21/2012,,,,0.55
3/22/2012,,,,0.68
3/23/2012,,,,0.61
3/26/2012,,,,0.72
3/27/2012,,,,0.55
3/28/2012,,,,0.71
3/29/2012,,,,0.67
3/30/2012,,,,0.59
4/2/2012,,,,0.52
4/3/2012,,,,0.57
4/4/2012,,,,0.66
4/5/2012,,,,0.6
4/9/2012,,,,0.69
4/10/2012,,,,0.67
4/11/2012,,,,0.65
4/12/2012,,,,0.51
4/13/2012,,,,0.72
4/16/2012,,,,0.7
4/17/2012,,,,0.57
4/18/2012,,,,0.59
4/19/2012,,,,0.65
4/20/2012,,,,0.63
4/23/2012,,,,0.59
4/24/2012,,,,0.66
4/25/2012,,,,0.48
4/26/2012,,,,0.62
4/27/2012,,,,0.6
4/30/2012,,,,0.64
5/1/2012,,,,0.53
5/2/2012,,,,0.74
5/3/2012,,,,0.75
5/4/2012,,,,0.71
5/7/2012,,,,0.65
5/8/2012,,,,0.74
5/9/2012,,,,0.67
5/10/2012,,,,0.68
5/11/2012,,,,0.74
5/14/2012,,,,0.84
5/15/2012,,,,0.81
5/16/2012,,,,0.88
5/17/2012,,,,0.88
5/18/2012,,,,0.99
5/21/2012,,,,0.54
5/22/2012,,,,0.63
5/23/2012,,,,0.73
5/24/2012,,,,0.74
5/25/2012,,,,0.66
5/29/2012,,,,0.66
5/30/2012,,,,0.77
5/31/2012,,,,0.79
6/1/2012,,,,0.79
6/4/2012,,,,0.78
6/5/2012,,,,0.69
6/6/2012,,,,0.66
6/7/2012,,,,0.64
6/8/2012,,,,0.78
6/11/2012,,,,0.81
6/12/2012,,,,0.72
6/13/2012,,,,0.92
6/14/2012,,,,0.83
6/15/2012,,,,0.69
6/18/2012,,,,0.57
6/19/2012,,,,0.59
6/20/2012,,,,0.65
6/21/2012,,,,0.8
6/22/2012,,,,0.61
6/25/2012,,,,0.78
6/26/2012,,,,0.73
6/27/2012,,,,0.65
6/28/2012,,,,0.75
6/29/2012,,,,0.69
7/2/2012,,,,0.72
7/3/2012,,,,0.65
7/5/2012,,,,0.64
7/6/2012,,,,0.75
7/9/2012,,,,0.78
7/10/2012,,,,0.72
7/11/2012,,,,0.81
7/12/2012,,,,0.7
7/13/2012,,,,0.64
7/16/2012,,,,0.67
7/17/2012,,,,0.67
7/18/2012,,,,0.66
7/19/2012,,,,0.68
7/20/2012,,,,0.75
7/23/2012,,,,0.7
7/24/2012,,,,0.66
7/25/2012,,,,0.71
7/26/2012,,,,0.71
7/27/2012,,,,0.64
7/30/2012,,,,0.66
7/31/2012,,,,0.68
8/1/2012,,,,0.72
8/2/2012,,,,0.78
8/3/2012,,,,0.6
8/6/2012,,,,0.63
8/7/2012,,,,0.55
8/8/2012,,,,0.58
8/9/2012,,,,0.62
8/10/2012,,,,0.7
8/13/2012,,,,0.56
8/14/2012,,,,0.66
8/15/2012,,,,0.62
8/16/2012,,,,0.69
8/17/2012,,,,0.54
8/20/2012,,,,0.62
8/21/2012,,,,0.67
8/22/2012,,,,0.65
8/23/2012,,,,0.74
8/24/2012,,,,0.68
8/27/2012,,,,0.69
8/28/2012,,,,0.61
8/29/2012,,,,0.79
8/30/2012,,,,0.84
8/31/2012,,,,0.67
9/4/2012,,,,0.75
9/5/2012,,,,0.67
9/6/2012,,,,0.59
9/7/2012,,,,0.54
9/10/2012,,,,0.66
9/11/2012,,,,0.54
9/12/2012,,,,0.57
9/13/2012,,,,0.54
9/14/2012,,,,0.53
9/17/2012,,,,0.64
9/18/2012,,,,0.62
9/19/2012,,,,0.56
9/20/2012,,,,0.75
9/21/2012,,,,0.62
9/24/2012,,,,0.61
9/25/2012,,,,0.73
9/26/2012,,,,0.75
9/27/2012,,,,0.6
9/28/2012,,,,0.76
10/1/2012,,,,0.63
10/2/2012,,,,0.55
10/3/2012,,,,0.71
10/4/2012,,,,0.58
10/5/2012,,,,0.67
10/8/2012,,,,0.55
10/9/2012,,,,0.73
10/10/2012,,,,0.71
10/11/2012,,,,0.65
10/12/2012,,,,0.74
10/15/2012,,,,0.73
10/16/2012,,,,0.61
10/17/2012,,,,0.59
10/18/2012,,,,0.65
10/19/2012,,,,0.8
10/22/2012,,,,0.67
10/23/2012,,,,0.86
10/24/2012,,,,0.71
10/25/2012,,,,0.76
10/26/2012,,,,0.77
10/31/2012,,,,0.68
11/1/2012,,,,0.6
11/2/2012,,,,0.77
11/5/2012,,,,0.61
11/6/2012,,,,0.63
11/7/2012,,,,0.76
11/8/2012,,,,0.8
11/9/2012,,,,0.82
11/12/2012,,,,0.65
11/13/2012,,,,0.72
11/14/2012,,,,0.78
11/15/2012,,,,0.83
11/16/2012,,,,0.81
11/19/2012,,,,0.56
11/20/2012,,,,0.67
11/21/2012,,,,0.61
11/23/2012,,,,0.59
11/26/2012,,,,0.64
11/27/2012,,,,0.58
11/28/2012,,,,0.6
11/29/2012,,,,0.62
11/30/2012,,,,0.73
12/3/2012,,,,0.57
12/4/2012,,,,0.81
12/5/2012,,,,0.6
12/6/2012,,,,0.67
12/7/2012,,,,0.64
12/10/2012,,,,0.62
12/11/2012,,,,0.59
12/12/2012,,,,0.61
12/13/2012,,,,0.61
12/14/2012,,,,0.7
12/17/2012,,,,0.6
12/18/2012,,,,0.51
12/19/2012,,,,0.64
12/20/2012,,,,0.64
12/21/2012,,,,0.71
12/24/2012,,,,0.65
12/26/2012,,,,0.74
12/27/2012,,,,0.68
12/28/2012,,,,0.64
12/31/2012,,,,0.62
1/2/2013,,,,0.55
1/3/2013,,,,0.53
1/4/2013,,,,0.64
1/7/2013,,,,0.68
1/8/2013,,,,0.78
1/9/2013,,,,0.61
1/10/2013,,,,0.66
1/11/2013,,,,0.63
1/14/2013,,,,0.52
1/15/2013,,,,0.67
1/16/2013,,,,0.75
1/17/2013,,,,0.61
1/18/2013,,,,0.54
1/22/2013,,,,0.68
1/23/2013,,,,0.69
1/24/2013,,,,0.65
1/25/2013,,,,0.64
1/28/2013,,,,0.76
1/29/2013,,,,0.68
1/30/2013,,,,0.67
1/31/2013,,,,0.73
2/1/2013,,,,0.57
2/4/2013,,,,0.69
2/5/2013,,,,0.59
2/6/2013,,,,0.6
2/7/2013,,,,0.66
2/8/2013,,,,0.57
2/11/2013,,,,0.56
2/12/2013,,,,0.61
2/13/2013,,,,0.65
2/14/2013,,,,0.62
2/15/2013,,,,0.59
2/19/2013,,,,0.58
2/20/2013,,,,0.72
2/21/2013,,,,0.72
2/22/2013,,,,0.59
2/25/2013,,,,0.73
2/26/2013,,,,0.75
2/27/2013,,,,0.63
2/28/2013,,,,0.67
3/1/2013,,,,0.74
3/4/2013,,,,0.67
3/5/2013,,,,0.65
3/6/2013,,,,0.54
3/7/2013,,,,0.59
3/8/2013,,,,0.62
3/11/2013,,,,0.65
3/12/2013,,,,0.61
3/13/2013,,,,0.62
3/14/2013,,,,0.64
3/15/2013,,,,0.56
3/18/2013,,,,0.65
3/19/2013,,,,0.72
3/20/2013,,,,0.59
3/21/2013,,,,0.64
3/22/2013,,,,0.69
3/25/2013,,,,0.72
3/26/2013,,,,0.62
3/27/2013,,,,0.68
3/28/2013,,,,0.62
4/1/2013,,,,0.7
4/2/2013,,,,0.64
4/3/2013,,,,0.76
4/4/2013,,,,0.73
4/5/2013,,,,0.7
4/8/2013,,,,0.58
4/9/2013,,,,0.6
4/10/2013,,,,0.58
4/11/2013,,,,0.62
4/12/2013,,,,0.7
4/15/2013,,,,0.7
4/16/2013,,,,0.7
4/17/2013,,,,0.79
4/18/2013,,,,0.75
4/19/2013,,,,0.85
4/22/2013,,,,0.66
4/23/2013,,,,0.66
4/24/2013,,,,0.58
4/25/2013,,,,0.61
4/26/2013,,,,0.65
4/29/2013,,,,0.58
4/30/2013,,,,0.62
5/1/2013,,,,0.68
5/2/2013,,,,0.55
5/3/2013,,,,0.61
5/6/2013,,,,0.53
5/7/2013,,,,0.63
5/8/2013,,,,0.66
5/9/2013,,,,0.58
5/10/2013,,,,0.59
5/13/2013,,,,0.6
5/14/2013,,,,0.52
5/15/2013,,,,0.52
5/16/2013,,,,0.54
5/17/2013,,,,0.5
5/20/2013,,,,0.52
5/21/2013,,,,0.54
5/22/2013,,,,0.67
5/23/2013,,,,0.67
5/24/2013,,,,0.73
5/28/2013,,,,0.58
5/29/2013,,,,0.64
5/30/2013,,,,0.48
5/31/2013,,,,0.66
6/3/2013,,,,0.63
6/4/2013,,,,0.67
6/5/2013,,,,0.73
6/6/2013,,,,0.63
6/7/2013,,,,0.67
6/10/2013,,,,0.59
6/11/2013,,,,0.81
6/12/2013,,,,0.75
6/13/2013,,,,0.63
6/14/2013,,,,0.73
6/17/2013,,,,0.65
6/18/2013,,,,0.54
6/19/2013,,,,0.66
6/20/2013,,,,0.79
6/21/2013,,,,0.82
6/24/2013,,,,0.65
6/25/2013,,,,0.59
6/26/2013,,,,0.67
6/27/2013,,,,0.71
6/28/2013,,,,0.66
7/1/2013,,,,0.6
7/2/2013,,,,0.65
7/3/2013,,,,0.76
7/5/2013,,,,0.6
7/8/2013,,,,0.69
7/9/2013,,,,0.54
7/10/2013,,,,0.57
7/11/2013,,,,0.57
7/12/2013,,,,0.67
7/15/2013,,,,0.53
7/16/2013,,,,0.64
7/17/2013,,,,0.62
7/18/2013,,,,0.5
7/19/2013,,,,0.54
7/22/2013,,,,0.67
7/23/2013,,,,0.66
7/24/2013,,,,0.65
7/25/2013,,,,0.59
7/26/2013,,,,0.64
7/29/2013,,,,0.6
7/30/2013,,,,0.56
7/31/2013,,,,0.6
8/1/2013,,,,0.55
8/2/2013,,,,0.58
8/5/2013,,,,0.59
8/6/2013,,,,0.63
8/7/2013,,,,0.63
8/8/2013,,,,0.58
8/9/2013,,,,0.58
8/12/2013,,,,0.55
8/13/2013,,,,0.49
8/14/2013,,,,0.53
8/15/2013,,,,0.66
8/16/2013,,,,0.6
8/19/2013,,,,0.54
8/20/2013,,,,0.61
8/21/2013,,,,0.64
8/22/2013,,,,0.55
8/23/2013,,,,0.6
8/26/2013,,,,0.61
8/27/2013,,,,0.68
8/28/2013,,,,0.55
8/29/2013,,,,0.6
8/30/2013,,,,0.67
9/3/2013,,,,0.54
9/4/2013,,,,0.54
9/5/2013,,,,0.52
9/6/2013,,,,0.5
9/9/2013,,,,0.45
9/10/2013,,,,0.48
9/11/2013,,,,0.61
9/12/2013,,,,0.63
9/13/2013,,,,0.6
9/16/2013,,,,0.57
9/17/2013,,,,0.57
9/18/2013,,,,0.53
9/19/2013,,,,0.57
9/20/2013,,,,0.6
9/23/2013,,,,0.7
9/24/2013,,,,0.56
9/25/2013,,,,0.62
9/26/2013,,,,0.49
9/27/2013,,,,0.7
9/30/2013,,,,0.76
10/1/2013,,,,0.53
10/2/2013,,,,0.61
10/3/2013,,,,0.69
10/4/2013,,,,0.59
10/7/2013,,,,0.6
10/8/2013,,,,0.72
10/9/2013,,,,0.69
10/10/2013,,,,0.63
10/11/2013,,,,0.6
10/14/2013,,,,0.59
10/15/2013,,,,0.66
10/16/2013,,,,0.54
10/17/2013,,,,0.54
10/18/2013,,,,0.46
10/21/2013,,,,0.53
10/22/2013,,,,0.54
10/23/2013,,,,0.58
10/24/2013,,,,0.6
10/25/2013,,,,0.64
10/28/2013,,,,0.53
10/29/2013,,,,0.52
10/30/2013,,,,0.6
10/31/2013,,,,0.57
11/1/2013,,,,0.61
11/4/2013,,,,0.54
11/5/2013,,,,0.57
11/6/2013,,,,0.58
11/7/2013,,,,0.57
11/8/2013,,,,0.51
11/11/2013,,,,0.52
11/12/2013,,,,0.55
11/13/2013,,,,0.56
11/14/2013,,,,0.59
11/15/2013,,,,0.55
11/18/2013,,,,0.58
11/19/2013,,,,0.69
11/20/2013,,,,0.63
11/21/2013,,,,0.48
11/22/2013,,,,0.6
11/25/2013,,,,0.54
11/26/2013,,,,0.54
11/27/2013,,,,0.6
11/29/2013,,,,0.48
12/2/2013,,,,0.51
12/3/2013,,,,0.61
12/4/2013,,,,0.56
12/5/2013,,,,0.52
12/6/2013,,,,0.53
12/9/2013,,,,0.62
12/10/2013,,,,0.58
12/11/2013,,,,0.62
12/12/2013,,,,0.53
12/13/2013,,,,0.67
12/16/2013,,,,0.5
12/17/2013,,,,0.53
12/18/2013,,,,0.62
12/19/2013,,,,0.52
12/20/2013,,,,0.5
12/23/2013,,,,0.49
12/24/2013,,,,0.46
12/26/2013,,,,0.59
12/27/2013,,,,0.54
12/30/2013,,,,0.49
12/31/2013,,,,0.46
1/2/2014,,,,0.56
1/3/2014,,,,0.54
1/6/2014,,,,0.52
1/7/2014,,,,0.47
1/8/2014,,,,0.5
1/9/2014,,,,0.55
1/10/2014,,,,0.53
1/13/2014,,,,0.61
1/14/2014,,,,0.52
1/15/2014,,,,0.48
1/16/2014,,,,0.57
1/17/2014,,,,0.53
1/21/2014,,,,0.57
1/22/2014,,,,0.52
1/23/2014,,,,0.65
1/24/2014,,,,0.69
1/27/2014,,,,0.53
1/28/2014,,,,0.53
1/29/2014,,,,0.62
1/30/2014,,,,0.54
1/31/2014,,,,0.66
2/3/2014,,,,0.61
2/4/2014,,,,0.6
2/5/2014,,,,0.62
2/6/2014,,,,0.61
2/7/2014,,,,0.68
2/10/2014,,,,0.71
2/11/2014,,,,0.55
2/12/2014,,,,0.64
2/13/2014,,,,0.57
2/14/2014,,,,0.57
2/18/2014,,,,0.61
2/19/2014,,,,0.55
2/20/2014,,,,0.58
2/21/2014,,,,0.55
2/24/2014,,,,0.55
2/25/2014,,,,0.57
2/26/2014,,,,0.57
2/27/2014,,,,0.58
2/28/2014,,,,0.63
3/3/2014,,,,0.62
3/4/2014,,,,0.48
3/5/2014,,,,0.46
3/6/2014,,,,0.53
3/7/2014,,,,0.55
3/10/2014,,,,0.67
3/11/2014,,,,0.58
3/12/2014,,,,0.71
3/13/2014,,,,0.69
3/14/2014,,,,0.69
3/17/2014,,,,0.57
3/18/2014,,,,0.55
3/19/2014,,,,0.53
3/20/2014,,,,0.55
3/21/2014,,,,0.62
3/24/2014,,,,0.66
3/25/2014,,,,0.53
3/26/2014,,,,0.64
3/27/2014,,,,0.57
3/28/2014,,,,0.64
3/31/2014,,,,0.57
4/1/2014,,,,0.47
4/2/2014,,,,0.51
4/3/2014,,,,0.59
4/4/2014,,,,0.65
4/7/2014,,,,0.62
4/8/2014,,,,0.56
4/9/2014,,,,0.45
4/10/2014,,,,0.7
4/11/2014,,,,0.75
4/14/2014,,,,0.61
4/15/2014,,,,0.59
4/16/2014,,,,0.53
4/17/2014,,,,0.57
4/21/2014,,,,0.47
4/22/2014,,,,0.48
4/23/2014,,,,0.69
4/24/2014,,,,0.61
4/25/2014,,,,0.71
4/28/2014,,,,0.69
4/29/2014,,,,0.61
4/30/2014,,,,0.54
5/1/2014,,,,0.56
5/2/2014,,,,0.65
5/5/2014,,,,0.65
5/6/2014,,,,0.68
5/7/2014,,,,0.67
5/8/2014,,,,0.66
5/9/2014,,,,0.72
5/12/2014,,,,0.53
5/13/2014,,,,0.61
5/14/2014,,,,0.72
5/15/2014,,,,0.69
5/16/2014,,,,0.68
5/19/2014,,,,0.54
5/20/2014,,,,0.66
5/21/2014,,,,0.68
5/22/2014,,,,0.71
5/23/2014,,,,0.58
5/27/2014,,,,0.53
5/28/2014,,,,0.56
5/29/2014,,,,0.52
5/30/2014,,,,0.56
6/2/2014,,,,0.62
6/3/2014,,,,0.58
6/4/2014,,,,0.43
6/5/2014,,,,0.5
6/6/2014,,,,0.47
6/9/2014,,,,0.48
6/10/2014,,,,0.52
6/11/2014,,,,0.5
6/12/2014,,,,0.51
6/13/2014,,,,0.56
6/16/2014,,,,0.48
6/17/2014,,,,0.49
6/18/2014,,,,0.38
6/19/2014,,,,0.47
6/20/2014,,,,0.52
6/23/2014,,,,0.54
6/24/2014,,,,0.52
6/25/2014,,,,0.49
6/26/2014,,,,0.58
6/27/2014,,,,0.52
6/30/2014,,,,0.5
7/1/2014,,,,0.51
7/2/2014,,,,0.57
7/3/2014,,,,0.49
7/7/2014,,,,0.61
7/8/2014,,,,0.63
7/9/2014,,,,0.54
7/10/2014,,,,0.67
7/11/2014,,,,0.54
7/14/2014,,,,0.58
7/15/2014,,,,0.58
7/16/2014,,,,0.5
7/17/2014,,,,0.67
7/18/2014,,,,0.56
7/21/2014,,,,0.62
7/22/2014,,,,0.59
7/23/2014,,,,0.59
7/24/2014,,,,0.58
7/25/2014,,,,0.62
7/28/2014,,,,0.59
7/29/2014,,,,0.6
7/30/2014,,,,0.57
7/31/2014,,,,0.64
8/1/2014,,,,1.04
8/4/2014,,,,0.63
8/5/2014,,,,0.74
8/6/2014,,,,0.8
8/7/2014,,,,0.65
8/8/2014,,,,0.65
8/11/2014,,,,0.57
8/12/2014,,,,0.67
8/13/2014,,,,0.65
8/14/2014,,,,0.6
8/15/2014,,,,0.63
8/18/2014,,,,0.5
8/19/2014,,,,0.58
8/20/2014,,,,0.56
8/21/2014,,,,0.51
8/22/2014,,,,0.56
8/25/2014,,,,0.64
8/26/2014,,,,0.53
8/27/2014,,,,0.62
8/28/2014,,,,0.62
8/29/2014,,,,0.56
9/2/2014,,,,0.63
9/3/2014,,,,0.65
9/4/2014,,,,0.65
9/5/2014,,,,0.62
9/8/2014,,,,0.61
9/9/2014,,,,0.59
9/10/2014,,,,0.58
9/11/2014,,,,0.64
9/12/2014,,,,0.58
9/15/2014,,,,0.61
9/16/2014,,,,0.64
9/17/2014,,,,0.58
9/18/2014,,,,0.62
9/19/2014,,,,0.55
9/22/2014,,,,0.69
9/23/2014,,,,0.66
9/24/2014,,,,0.63
9/25/2014,,,,0.77
9/26/2014,,,,0.71
9/29/2014,,,,0.7
9/30/2014,,,,0.65
10/1/2014,,,,0.78
10/2/2014,,,,0.62
10/3/2014,,,,0.54
10/6/2014,,,,0.63
10/7/2014,,,,0.63
10/8/2014,,,,0.66
10/9/2014,,,,0.75
10/10/2014,,,,0.87
10/13/2014,,,,0.91
10/14/2014,,,,0.78
10/15/2014,,,,0.76
10/16/2014,,,,0.64
10/17/2014,,,,0.71
10/20/2014,,,,0.59
10/21/2014,,,,0.6
10/22/2014,,,,0.74
10/23/2014,,,,0.61
10/24/2014,,,,0.63
10/27/2014,,,,0.66
10/28/2014,,,,0.67
10/29/2014,,,,0.72
10/30/2014,,,,0.58
10/31/2014,,,,0.5
